,path,hash,MB,folder
11864,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__\download.cpython-37.pyc,nasi,0.006556,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__
11865,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__\imagenet_trainer_test_utils.cpython-37.pyc,nasi,0.00407,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__
11866,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__\resnet.cpython-37.pyc,nasi,0.006283,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__
11867,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__\resnet_test.cpython-37.pyc,nasi,0.0024,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__
11868,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__\shufflenet.cpython-37.pyc,nasi,0.004397,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__
11869,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__\shufflenet_test.cpython-37.pyc,nasi,0.00246,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__
11870,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__\__init__.cpython-37.pyc,nasi,0.000137,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__
11871,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__\__sym_init__.cpython-37.pyc,nasi,0.000596,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\models\__pycache__
11872,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\backend.py,nasi,0.041056,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx
11873,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\backend_cpp_rep.py,nasi,0.001915,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx
11874,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\backend_rep.py,nasi,0.002895,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx
11875,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\error.py,nasi,0.000139,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx
11876,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\frontend.py,nasi,0.013412,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx
11877,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\helper.py,nasi,0.004338,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx
11878,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\onnxifi.py,nasi,0.002091,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx
11879,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\test_onnxifi.py,nasi,0.007968,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx
11880,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\workspace.py,nasi,0.003074,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx
11881,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx
11882,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\bin\conversion.py,nasi,0.002964,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\bin
11883,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\bin\__init__.py,nasi,0.0,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\bin
11884,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\bin\__pycache__\conversion.cpython-37.pyc,nasi,0.002192,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\bin\__pycache__
11885,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\bin\__pycache__\__init__.cpython-37.pyc,nasi,0.000139,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\bin\__pycache__
11886,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\c2_ref_test.py,nasi,0.032517,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests
11887,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\conversion_test.py,nasi,0.015402,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests
11888,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\helper_test.py,nasi,0.000841,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests
11889,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\onnx_backend_test.py,nasi,0.008,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests
11890,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\ssa_test.py,nasi,0.004171,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests
11891,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\test_utils.py,nasi,0.000829,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests
11892,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__init__.py,nasi,8e-06,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests
11893,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__\c2_ref_test.cpython-37.pyc,nasi,0.020045,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__
11894,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__\conversion_test.cpython-37.pyc,nasi,0.010211,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__
11895,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__\helper_test.cpython-37.pyc,nasi,0.001452,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__
11896,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__\onnx_backend_test.cpython-37.pyc,nasi,0.002558,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__
11897,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__\ssa_test.cpython-37.pyc,nasi,0.002746,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__
11898,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__\test_utils.cpython-37.pyc,nasi,0.001167,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__
11899,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__\__init__.cpython-37.pyc,nasi,0.000141,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\tests\__pycache__
11900,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__\backend.cpython-37.pyc,nasi,0.028619,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__
11901,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__\backend_cpp_rep.cpython-37.pyc,nasi,0.00185,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__
11902,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__\backend_rep.cpython-37.pyc,nasi,0.002042,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__
11903,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__\error.cpython-37.pyc,nasi,0.000431,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__
11904,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__\frontend.cpython-37.pyc,nasi,0.010611,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__
11905,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__\helper.cpython-37.pyc,nasi,0.003711,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__
11906,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__\onnxifi.cpython-37.pyc,nasi,0.001362,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__
11907,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__\test_onnxifi.cpython-37.pyc,nasi,0.006164,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__
11908,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__\workspace.cpython-37.pyc,nasi,0.002571,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__
11909,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__\__init__.cpython-37.pyc,nasi,0.000135,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\onnx\__pycache__
11910,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\activation_ops_test.py,nasi,0.009235,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11911,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\adadelta_test.py,nasi,0.00813,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11912,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\adagrad_test.py,nasi,0.007843,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11913,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\adagrad_test_helper.py,nasi,0.004742,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11914,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\adam_test.py,nasi,0.01762,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11915,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\affine_channel_op_test.py,nasi,0.003893,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11916,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\alias_with_name_test.py,nasi,0.000969,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11917,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\apmeter_test.py,nasi,0.002822,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11918,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\arg_ops_test.py,nasi,0.00198,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11919,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\assert_test.py,nasi,0.000825,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11920,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\atomic_ops_test.py,nasi,0.004195,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11921,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\basic_rnn_test.py,nasi,0.004857,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11922,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\batch_box_cox_test.py,nasi,0.005221,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11923,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\batch_bucketize_op_test.py,nasi,0.003821,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11924,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\batch_moments_op_test.py,nasi,0.002887,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11925,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\batch_sparse_to_dense_op_test.py,nasi,0.003809,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11926,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\bbox_transform_test.py,nasi,0.012614,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11927,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\bisect_percentile_op_test.py,nasi,0.006409,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11928,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\blobs_queue_db_test.py,nasi,0.00335,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11929,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\boolean_mask_test.py,nasi,0.016828,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11930,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\boolean_unmask_test.py,nasi,0.001773,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11931,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\box_with_nms_limit_op_test.py,nasi,0.009,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11932,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\bucketize_op_test.py,nasi,0.001008,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11933,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\cast_op_test.py,nasi,0.001648,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11934,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\ceil_op_test.py,nasi,0.000927,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11935,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\channel_backprop_stats_op_test.py,nasi,0.002193,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11936,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\channel_shuffle_test.py,nasi,0.001851,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11937,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\channel_stats_op_test.py,nasi,0.002726,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11938,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\checkpoint_test.py,nasi,0.001544,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11939,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\clip_op_test.py,nasi,0.002051,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11940,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\clip_tensor_op_test.py,nasi,0.002138,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11941,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\collect_and_distribute_fpn_rpn_proposals_op_test.py,nasi,0.011587,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11942,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\concat_split_op_test.py,nasi,0.007525,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11943,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\conditional_test.py,nasi,0.001024,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11944,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\conftest.py,nasi,0.001494,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11945,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\conv_test.py,nasi,0.033493,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11946,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\conv_transpose_test.py,nasi,0.016374,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11947,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\copy_ops_test.py,nasi,0.007562,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11948,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\copy_rows_to_tensor_op_test.py,nasi,0.0026,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11949,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\cosine_embedding_criterion_op_test.py,nasi,0.002033,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11950,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\counter_ops_test.py,nasi,0.003432,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11951,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\crf_test.py,nasi,0.005471,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11952,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\cross_entropy_ops_test.py,nasi,0.010383,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11953,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\ctc_beam_search_decoder_op_test.py,nasi,0.005384,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11954,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\ctc_greedy_decoder_op_test.py,nasi,0.004894,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11955,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\cudnn_recurrent_test.py,nasi,0.006006,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11956,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\dataset_ops_test.py,nasi,0.023038,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11957,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\data_couple_op_test.py,nasi,0.000888,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11958,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\deform_conv_test.py,nasi,0.01989,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11959,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\dense_vector_to_id_list_op_test.py,nasi,0.00211,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11960,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\depthwise_3x3_conv_test.py,nasi,0.001938,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11961,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\detectron_keypoints.py,nasi,0.008176,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11962,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\distance_op_test.py,nasi,0.004489,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11963,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\dropout_op_test.py,nasi,0.003046,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11964,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\duplicate_operands_test.py,nasi,0.000762,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11965,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\elementwise_linear_op_test.py,nasi,0.001458,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11966,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\elementwise_logical_ops_test.py,nasi,0.004754,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11967,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\elementwise_ops_test.py,nasi,0.02773,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
11968,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test\elementwise_op_broadcast_test.py,nasi,0.016683,C:\Users\M151325\Anaconda37\Lib\site-packages\caffe2\python\operator_test
